,Country or region,Country Code,Pop 2015,Pop 2016,Pop 2017,Pop 2018,Pop 2019,Score 2019,Social support,GDP per capita,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Score 2018,Score 2017,Score 2016,Score 2015,Density 2015,Density 2016,Density 2017,Density 2018,Flag
0,Aruba,ABW,104341.0,104872.0,105366.0,105845.0,106314.0,,,,,,,,,,,,579.6722222,582.6222222,585.3666667,588.0277778,Others
1,Afghanistan,AFG,34413603.0,35383128.0,36296400.0,37172386.0,38041754.0,3.2030000000000003,0.517,0.35,0.361,0.0,0.158,0.025,3.6319999999999997,3.7939999103546103,3.36,3.575,52.71207149999999,54.19711424,55.59599302,56.93776001,Outliers
2,Angola,AGO,27884381.0,28842484.0,29816748.0,30809762.0,31825295.0,,,,,,,,3.795,3.79500007629395,3.866,4.033,22.3665525,23.13506377,23.91653806,24.71305206,Others
3,Albania,ALB,2880703.0,2876101.0,2873457.0,2866376.0,2854191.0,4.718999999999999,0.848,0.9470000000000001,0.8740000000000001,0.38299999999999995,0.17800000000000002,0.027000000000000003,4.586,4.64400005340576,4.655,4.959,105.13514599999999,104.9671898,104.87069340000001,104.6122628,Others
4,Andorra,AND,78011.0,77297.0,77001.0,77006.0,77142.0,,,,,,,,,,,,165.9808511,164.4617021,163.8319149,163.8425532,Others
5,Arab World,ARB,396028278.0,404024435.0,411898967.0,419790591.0,427870270.0,,,,,,,,,,,,35.25689695,35.96876451,36.66980425,37.37236563,Others
6,United Arab Emirates,ARE,9262900.0,9360980.0,9487203.0,9630959.0,9770529.0,6.825,1.31,1.5030000000000001,0.825,0.598,0.262,0.182,6.774,6.6479997634887695,6.5729999999999995,6.901,130.4266404,131.8076598,133.5849479,135.6091101,Others
7,Argentina,ARG,43131966.0,43590368.0,44044811.0,44494502.0,44938712.0,6.086,1.432,1.092,0.8809999999999999,0.47100000000000003,0.066,0.05,6.388,6.59899997711182,6.65,6.574,15.76063274,15.92813508,16.09419079,16.2585101,Others
8,Armenia,ARM,2925553.0,2936146.0,2944809.0,2951776.0,2957731.0,4.559,1.055,0.85,0.815,0.28300000000000003,0.095,0.064,4.321000000000001,4.37599992752075,4.36,4.35,102.75915,103.1312259,103.43551109999999,103.6802248,Others
9,American Samoa,ASM,55812.0,55741.0,55620.0,55465.0,55312.0,,,,,,,,,,,,279.06,278.705,278.1,277.325,Others
